City,Category,Total Sales,High Value Sales,High Value %
Henderson,Furniture,15,2,13.33
Los Angeles,Office Supplies,443,9,2.03
Fort Lauderdale,Furniture,5,0,0.0
Fort Lauderdale,Office Supplies,6,1,16.67
Los Angeles,Furniture,154,10,6.49
Los Angeles,Technology,150,17,11.33
Concord,Office Supplies,16,0,0.0
Seattle,Office Supplies,249,10,4.02
Fort Worth,Office Supplies,16,0,0.0
Madison,Office Supplies,7,1,14.29
West Jordan,Office Supplies,4,0,0.0
San Francisco,Office Supplies,322,6,1.86
San Francisco,Technology,86,9,10.47
Fremont,Office Supplies,6,0,0.0
Philadelphia,Furniture,111,7,6.31
Orem,Furniture,3,2,66.67
Philadelphia,Office Supplies,312,6,1.92
Houston,Office Supplies,231,3,1.3
Richardson,Technology,1,1,100.0
Richardson,Furniture,1,0,0.0
Houston,Furniture,81,3,3.7
Houston,Technology,65,5,7.69
Naperville,Technology,2,0,0.0
Melbourne,Office Supplies,1,0,0.0
Eagan,Technology,1,0,0.0
Eagan,Office Supplies,7,0,0.0
Westland,Office Supplies,10,0,0.0
Dover,Technology,5,1,20.0
New Albany,Office Supplies,2,0,0.0
New Albany,Furniture,2,0,0.0
New York City,Office Supplies,552,13,2.36
New York City,Technology,171,27,15.79
Troy,Office Supplies,16,0,0.0
Troy,Furniture,8,0,0.0
Troy,Technology,5,1,20.0
Chicago,Furniture,68,0,0.0
Gilbert,Office Supplies,6,1,16.67
Gilbert,Technology,3,0,0.0
Springfield,Office Supplies,104,1,0.96
Jackson,Office Supplies,51,1,1.96
Memphis,Furniture,9,0,0.0
Memphis,Office Supplies,20,1,5.0
Decatur,Office Supplies,20,0,0.0
Durham,Office Supplies,7,0,0.0
Chicago,Office Supplies,187,3,1.6
Columbia,Furniture,18,3,16.67
Rochester,Technology,9,0,0.0
Rochester,Office Supplies,35,1,2.86
Minneapolis,Office Supplies,17,2,11.76
Minneapolis,Furniture,5,1,20.0
Portland,Office Supplies,13,0,0.0
New York City,Furniture,192,17,8.85
Saint Paul,Office Supplies,1,0,0.0
Chicago,Technology,59,6,10.17
Aurora,Technology,10,1,10.0
Aurora,Furniture,21,0,0.0
Aurora,Office Supplies,37,0,0.0
Charlotte,Technology,13,2,15.38
Charlotte,Office Supplies,33,0,0.0
Orland Park,Technology,1,0,0.0
Urbandale,Office Supplies,3,0,0.0
Columbus,Office Supplies,135,1,0.74
Seattle,Furniture,97,11,11.34
Bristol,Office Supplies,9,0,0.0
Wilmington,Furniture,6,2,33.33
Wilmington,Office Supplies,25,0,0.0
Wilmington,Technology,5,0,0.0
Bloomington,Furniture,3,0,0.0
Phoenix,Office Supplies,37,0,0.0
Columbus,Technology,39,5,12.82
Roseville,Office Supplies,22,0,0.0
Roseville,Furniture,3,0,0.0
Independence,Office Supplies,2,1,50.0
Pasadena,Office Supplies,25,0,0.0
